id,codigo,descripcion,evaluacionid,peso,estado,cursoid,orden,padreid,nivel,institucionid,calculado,departamentoid,formulaid
154,Pa3,"Participación en clase 3",NULL,NULL,1,9,3,150,4,1,false,1,NULL
155,Pa4,"Participación en clase 4",NULL,NULL,1,9,4,150,4,1,false,1,NULL
156,Pa5,"Participación en clase 5",NULL,NULL,1,9,5,150,4,1,false,1,NULL
157,Pa15,"Participación en clase 6",NULL,NULL,1,9,13,150,4,1,false,1,NULL
158,Pa16,"Participación en clase 7",NULL,NULL,1,9,14,150,4,1,false,1,NULL
159,Pa8,"Participación en clase 8",NULL,NULL,1,9,6,150,4,1,false,1,NULL
160,Pa9,"Participación en clase 9",NULL,NULL,1,9,7,150,4,1,false,1,NULL
161,Pa10,"Participación en clase 10",NULL,NULL,1,9,8,150,4,1,false,1,NULL
162,Pa11,"Participación en clase 11",NULL,NULL,1,9,9,150,4,1,false,1,NULL
163,Pa12,"Participación en clase 12",NULL,NULL,1,9,10,150,4,1,false,1,NULL
164,T1,"Tarea 1",NULL,NULL,1,9,16,151,4,1,false,1,NULL
165,T2,"Tarea 2",NULL,NULL,1,9,17,151,4,1,false,1,NULL
166,T3,"Tarea 3",NULL,NULL,1,9,18,151,4,1,false,1,NULL
167,T4,"Tarea 4",NULL,NULL,1,9,19,151,4,1,false,1,NULL
168,T5,"Tarea 5",NULL,NULL,1,9,20,151,4,1,false,1,NULL
169,T6,"Tarea 6",NULL,NULL,1,9,21,151,4,1,false,1,NULL
170,T7,"Tarea 7",NULL,NULL,1,9,22,151,4,1,false,1,NULL
171,T8,"Tarea 8",NULL,NULL,1,9,23,151,4,1,false,1,NULL
172,T9,"Tarea 9",NULL,NULL,1,9,24,151,4,1,false,1,NULL
173,T10,"Tarea 10",NULL,NULL,1,9,25,151,4,1,false,1,NULL
174,T11,"Tarea 11",NULL,NULL,1,9,26,151,4,1,false,1,NULL
175,T12,"Tarea 12",NULL,NULL,1,9,27,151,4,1,false,1,NULL
176,T13,"Tarea 13",NULL,NULL,1,9,28,151,4,1,false,1,NULL
177,T14,"Tarea 14",NULL,NULL,1,9,29,151,4,1,false,1,NULL
